name,categoryid,adress,placeUrl,location_x,location_y,phone
장승배기농장,EXP,충청남도 천안시 동남구 성남면 신덕리 359,http://www.jsfarm.kr,127.2405292,36.71763327,0507-1400-5279
장연사과농원,EXP,충청북도 괴산군 장연면 추점리 377-1,http://www.4gwa.net,127.9502034,36.85365924,043-832-7097
전주농장,WKND,전북 김제시 금구면 양시로 38-71,http://www.jumalnongjang.com/jeonju,127.0065849,35.75986296,
정안농장,WKND,충청남도 공주시 정안면 운궁리 6-2,http://www.ssamnhub.com,127.1165726,36.59153573,041-858-7748
제비원농산,EXP,경상북도 안동시 이천동 151-1,http://www.jbwon.com,128.7203501,36.59610184,054-855-4733
제주허브동산,EXP,제주특별자치도 서귀포시 표선면 돈오름로 170,http://www.herbdongsan.com,126.8143371,33.32931081,064-787-7362
주원농원,WKND,충청남도 아산시 둔포면 이화동길 235,http://www.good-bae.com,127.0817862,36.90700745,[phone]
중랑천텃밭,WKND,서울특별시 광진구 중곡동 503-28,,127.0779237,37.56883588,
중랑행복1농장,WKND,서울특별시 중랑구 신내동 256-9,,127.10898,37.61845852,
중랑행복2농장,WKND,서울특별시 중랑구 망우동 423-43,,127.1033673,37.59184947,
중랑행복3농장,WKND,서울특별시 중랑구 망우동 113-2,,127.1039189,37.59022514,
지산농원,WKND,충청남도 천안시 동남구 용곡동 182-1,http://www.jsnongwon.com,127.1356063,36.7845188,041-579-9597
진주주말농장,WKND,서울특별시 서초구 원지동 539,,127.0626454,37.43466918,[phone]
차령농산,WKND,충청남도 천안시 동남구 목천읍 소사3길 6-19,http://cafe.daum.net/lk74,127.1736594,36.73352764,041-565-2005
착한농부들,EXP,충북 음성군 금왕읍 백야로 347,http://www.goodnongbu.com,127.6038907,36.96521418,0507-1406-8941
천수텃밭농원,WKND,서울특별시 노원구 중계본동 46,,127.0852668,37.64633497,02-930-5700
청계주말농장,WKND,서울특별시 서초구 원지동 530,,127.0631236,37.43524625,
청룡산마을텃밭,WKND,서울특별시 관악구 청룡동 556-90,,126.9493466,37.476778,
청룡텃밭,WKND,서울특별시 서초구 신원동 225,,127.0600492,37.44703761,
청송우가네사과농장,WKND,경상북도 청송군 부동면 마뜰길 86,http://www.woogane.com,129.1334622,35.35029182,054-873-4064
청신농원,WKND,경상북도 청송군 파천면 신기리 604,http://www.csapple.net,129.0323934,36.48129115,
청정골한국상황버섯,WKND,인천 강화군 내가면 고비고개로743번길 114,http://www.dan-gam.com,126.4035223,37.71450976,032-933-3373
초랑농원,EXP,경상남도 사천시 곤명면 초량리 산88,http://www.chorangfarm.com,127.9162185,35.1015823,0507-1412-6433
초록향기주말농장,WKND,서울특별시 도봉구 도봉동 384-1,,127.0396276,37.68980549,031-383-5364
초안산 근린공원 나눔텃밭,WKND,서울특별시 도봉구 창동 산154-1,,127.0454484,37.64600244,
최남단 체험감귤농장,EXP,제주특별자치도 서귀포시 남원읍 남원리 2019,http://www.orangefarm.co.kr/,126.6938072,33.29061983,064-764-7759
축석자연농원,EXP,경기도 포천시 소흘읍 이동교리,http://www.eventfarm.co.kr,127.1241374,37.79912474,
충효공원텃밭,WKND,서울특별시 관악구 청룡동 1529-1,,126.9406034,37.48065918,
칠성주말농장,WKND,서울특별시 서초구 원지동 370,,127.0549338,37.4440212,
큰솔농장,EXP,울산 울주군 온양읍 마근길 114-28,http://www.pearmall.co.kr,129.279554,35.38392634,0507-1409-3221
태현주말농장,WKND,서울특별시 송파구 방이동 436-52,,127.1418121,37.51366447,[phone]
토끼굴주말농장,WKND,서울특별시 강동구 암사동 603-5,,127.1259733,37.55440514,
파믹스가든,WKND,서울특별시 강동구 상일동 145-6,,127.1598821,37.55513125,
팜카밀레,EXP,충청남도 태안군 남면 우운길 56-19,http://www.kamille.co.kr,126.2824392,36.6868288,041-675-3636
풍국농원,EXP,경상남도 김해시 대동면 대동로269번안길 87-350 키위농장,http://www.darae4c5.com,128.9317667,35.25400347,055-331-6689
피난처주말농장,WKND,인천 강화군 길상면 장흥로258번길 42-13,http://www.refuge.kr,126.503264,37.62140373,
한국구아바경원농장,EXP,충청북도 음성군 삼성면 양덕리 755-3,http://www.guava.co.kr,127.4801548,37.03113816,043-883-5700
한내텃밭,WKND,경기도 광명시 광명동 443-3,,126.8483301,37.46691805,
한라감귤체험농원,EXP,제주특별자치도 서귀포시 성산읍 수산리 1037,http://www.hallapark.co.kr,126.8815427,33.44179953,064-782-2479
한마음 체험농장,WKND,서울특별시 송파구 마천동 199-36,,127.1552642,37.49841581,
한울농원,EXP,대구 동구 미대동 561,http://www.loveherb.co.kr,128.6744879,35.9530269,053-984-7703
해바라기농장,EXP,경상북도 봉화군 물야면 오록3길 68-3,http://www.applesa.kr/,128.7366229,36.98461991,[phone]
행복한도시농장,WKND,서울특별시 강서구 오쇠동 151-11,http://cafe.daum.net/simgok3dong,126.7979394,37.53947232,[phone]
향림도시농업체험원,WKND,서울특별시 은평구 불광동 457,http://syteam.kr,126.926374,37.62805098,02-382-8001
향매농원,EXP,전라남도 장흥군 용산면 상금리 169-4,http://www.namgomaesil.com,126.9509207,34.59864075,050-5599-0123
허브나라농원,EXP,강원도 평창군 봉평면 흥정계곡길 225,http://www.herbnara.com,128.3426502,37.63580914,033-335-2902
허브뱅크,EXP,전라남도 영광군 영광읍 와룡로5길 67-49,http://www.herb-bank.co.kr/,126.5144989,35.32296025,061-353-5787
허브아일랜드,EXP,경기도 포천시 신북면 청신로947번길 35,http://www.herbisland.co.kr,127.1316063,37.96649446,031-535-6494
홍삼팜,EXP,강원도 횡성군 청일면 유동리 1172-1 청일면 유동리 1172-1,http://www.6hongsam.com,128.1414472,37.57606409,033-342-0286
홍씨네텃밭농원,WKND,서울특별시 종로구 부암동 353-1,,126.9613405,37.58918215,
홍화농원,EXP,경기 양주시 장흥면 일영로 545-38,http://www.honghwanongwon.co.kr,126.924942,37.69330837,031-855-5556
화가의농원,EXP,경북 김천시 봉산면 신암리 391,http://www.artpodo.com,128.0138296,36.17596517,054-433-9158
황금주말농장,WKND,서울특별시 강서구 개화동 497-2,,126.7913386,37.58065585,
황소농원,EXP,경상남도 밀양시 산내면 얼음골옛길 92-16,http://www.hosujung.com,128.9598521,35.57841431,055-356-2804
흙사랑엄마포도농원,EXP,충남 천안시 서북구 입장면 하장리 364-1,http://www.amhspodo.co.kr,127.2274812,36.90903198,[phone]
힐링주말농장,WKND,서울특별시 도봉구 방학동 392,,127.0332268,37.67128441,
힐링주말농장,WKND,서울특별시 도봉구 방학동 392,,127.0332268,37.67128441,
힐링팜,WKND,서울특별시 강동구 암사동 132,,127.1333546,37.56091161,
개나리주말농장,WKND,경기도 부천시 고강동 187-8,,37.53184,126.81,
거모동주말농장,WKND,경기도 시흥시 거모동 1282-5,,37.34246,126.7772,
고색동 시민농장,WKND,경기도 수원시 권선구 고색동 7-175,,37.25729,126.9845,
관양주말농장,WKND,경기도 안양시 동안구 관양1동 515-1,,37.41125,126.9625,
광교주말농장,WKND,경기도 수원시 장안구 하광교동 298-1,,37.31063,127.0262,
광릉숲주말농장,WKND,경기도 남양주시 진접읍 부평리 266,http://www.farmstate.co.kr/,37.75043,127.1919,[phone]
교동리,WKND,경기도 양평군 양서면 부용리 21,,37.55629,127.3574,
귀여리,WKND,경기도 광주시 남종면 귀여리 393-2,,37.50352,127.3258,
글갱이주말농장,WKND,경기도 평택시 현덕면 도대리 348-2,,36.96655,126.9026,
기산대우주말농장,WKND,경기도 화성시 기산동 414-12,,37.22691,127.0415,
나들목주말농장,WKND,경기도 안산시 상록구 양상동 318,,37.34081,126.8531,
기산대우주말농장,WKND,경기도 화성시 기산동 414-12,,37.22691,127.0415,
나들목주말농장,WKND,경기도 안산시 상록구 양상동 318,,37.34081,126.8531,
너른마당주말농장,WKND,경기도 부천시 고강동 582,,37.52292,126.8234,
노고산,WKND,경기도 양주시 장흥면 삼상리 190,,37.68963,126.9319,031-855-5114
노적봉주말농장,WKND,경기도 안산시 상록구 이동 299-3,,37.31478,126.85,[phone]
늘푸른주말농장,WKND,경기도 고양시 일산서구 구산동 1867,http://intogreenland.cafe24.com/,37.67247,126.691,031-923-1177
늘푸른주말농장,WKND,경기도 수원시 권선구 호매실동 365-4,,37.26479,126.96,
단원주말농장,WKND,경기도 안산시 단원구 초지동 747,,37.3052,126.8061,
대곡텃밭,WKND,경기도 고양시 덕양구 내곡동 104-2,http://blog.naver.com/qnls321/100209893714,37.63883,126.8101,031-963-5955
대야동주말농장,WKND,경기도 시흥시 계수동 425,,37.45565,126.7997,
도마리,WKND,경기도 광주시 퇴촌면 도마리 200,,37.46708,127.2767,
도토리주말농장,WKND,경기도 고양시 덕양구 원흥동 74,http://blog.naver.com/dotorifarm,37.65413,126.8775,[phone]
돌풍주말농장,WKND,경기도 고양시 일산서구 덕이동 551,,37.69502,126.746,031-915-5995
동민주말농장,WKND,경기도 고양시 일산동구 지영동 504,,37.72798,126.8297,
동산주말농장,WKND,경기도 하남시 교산동 123-2,,37.52157,127.2032,
들꽃농원주말농장,WKND,경기도 수원시 장안구 상광교동 148-2,http://www.weekendfarm.kr,37.32695,127.0158,[phone]
딸기이야기,EXP,경기도 평택시 장당동 산21-1,http://blog.naver.com/chonh0330,37.05019,127.0631,031-666-6221
매봉,WKND,경기도 과천시 문원동 366,,37.41716,126.9993,
문화동산 농장,WKND,경기도 부천시 상동 529-2,,37.51315,126.7452,
바람들이농장,WKND,경기도 군포시 부곡동 262-1,,37.3394,126.9393,
바람새마을,WKND,경기도 평택시 고덕면 궁리 496,http://baramsae.modoo.at,37.0168,127.0206,031-663-5453
방산동주말농장,WKND,경기도 시흥시 방산동 산37-10,,37.41649,126.7707,
별내주말농장,WKND,경기도 남양주시 별내동 2261,,37.68538,127.1088,
부용리,WKND,경기도 양평군 양서면 부용리 582-1,,37.55249,127.337,
블루팜,WKND,경기도 남양주시 와부읍 율석리 683-2,http://blog.naver.com/cello10,37.60658,127.2146,0507-1404-5008
비봉쌍학리주말농장,WKND,경기도 화성시 비봉면 쌍학리 812-4,,37.22276,126.9012,
사기막골제1,WKND,경기도 과천시 문원동 378,,37.42011,126.9964,
사기막골제2,WKND,경기도 과천시 문원동 374-6,,37.41916,126.9985,
산울림농장,WKND,경기도 부천시 춘의동 343,,37.49878,126.8069,
산울림농장(역곡동),WKND,경기도 부천시 역곡동 186-3,,37.4911,126.8062,
산천초목주말농장,WKND,경기도 고양시 일산동구 백석동 1127-2,http://blog.naver.com/kwang2805/,37.63103,126.7919,031-971-1134
삼봉리,WKND,경기도 남양주시 조안면 삼봉리 331-3,,37.58876,127.3329,
삼성리,WKND,경기도 광주시 남종면 삼성리 422,,37.47386,127.2744,
새말햇살농장,WKND,경기도 화성시 봉담읍 동화리 291-1,http://blog.naver.com/saemal_sunshine,37.22269,126.9593,[phone]
새싹주말농장,WKND,경기도 화성시 진안동 219-1,,37.21966,127.0399,
샘터주말농장,WKND,경기도 하남시 창우동 271-1,,37.53571,127.2297,
석실주말농장,WKND,경기도 남양주시 와부읍 덕소리 311-3,http://blog.naver.com/sbl0426,37.60045,127.2171,[phone]
소하 시민주말농장,WKND,경기도 광명시 소하동 1283,,37.45493,126.8818,
송능주말농장,WKND,경기도 남양주시 진건읍 송능리 386-18,,37.64731,127.2,031-573-7369
송촌약수터,WKND,경기도 남양주시 조안면 송촌리 964,,37.57812,127.3134,
수능리,WKND,경기도 양평군 서종면 수능리 395,,37.60026,127.3709,031-774-2025
수목원농장,WKND,경기도 부천시 춘의동 461,,37.50118,126.8145,
숲속의포도원 주말농장,WKND,경기도 안양시 동안구 관양동 산18-1,,37.40453,126.9738,
신길주말농장,WKND,경기도 안산시 단원구 신길동 1380,,37.33933,126.7619,
신천동주말농장,WKND,경기도 시흥시 신천동 192,,37.43532,126.7846,
신촌 시민주말농장,WKND,경기도 광명시 소하동 1344,,37.44579,126.8942,
신현동주말농장,WKND,경기도 시흥시 포동 14,,37.40561,126.7839,
약수터,WKND,경기도 과천시 문원동 373-1,,37.41863,126.9987,
양정주말농장,WKND,경기도 남양주시 일패동 703-3,,37.61949,127.1769,
어르신 주말농장,WKND,경기도 이천시 관고동 77-11,,37.28452,127.4344,
어여비주말농장,WKND,경기도 의왕시 이동 551-3,https://ayeobi.com/,37.33118,126.9648,0507-1352-2539
옥길 시민주말농장,WKND,경기도 광명시 옥길동 259-26,,37.46104,126.8416,
여울농장,WKND,경기도 양주시 장흥면 삼상리 446-12,,37.68818,126.9305,
연꽃주말농장,WKND,경기도 수원시 장안구 하광교동 260,,37.31226,127.0245,[phone]
연성동주말농장,WKND,경기도 시흥시 신천동 650,,37.43438,126.7726,
옥길시민주말농장,WKND,경기도 광명시 옥길동 259-26,,37.46104,126.8416,
옥련주말농장,WKND,경기도 부천시 옥길동 479-5,,37.47135,126.8273,
옥탑골,WKND,경기도 과천시 갈현동 251,,37.40722,126.9817,
와부읍 주말농장,WKND,경기도 남양주시 와부읍 월문리 371-3,,37.60831,127.2629,
왕림주말농원,WKND,경기도 화성시 봉담읍 왕림리 30,,37.20007,126.9426,
용인시민농장,WKND,경기도 용인시 처인구 마평동 573-8,,37.22805,127.2152,031-324-4034
우리가족 주말농장,WKND,경기도 동두천시 탑동동 351-3,,37.89075,127.1094,
운산주말농장,WKND,경기도 남양주시 별내면 청학리 23,,37.71331,127.1264,
원당텃밭,WKND,경기도 고양시 덕양구 성사동 471,,37.65819,126.8463,
월곶동 주민자취위원회(바다향기 주말농장),WKND,경기도 시흥시 월곶동 995,,37.38869,126.7416,
월곶동주말농장,WKND,경기도 시흥시 월곶동 425-4,,37.37644,126.7608,
웰빙주말농장,WKND,경기도 수원시 장안구 상광교동 193,,37.32923,127.0206,
웰빙주말농장,WKND,경기도 안산시 상록구 양상동 280,,37.34306,126.8553,
웰빙주말농장,WKND,경기도 화성시 진안동 692-2,,37.22093,127.0368,
유원주말농장,WKND,경기도 안양시 만안구 석수동 145-2,,37.42521,126.9149,0507-1315-1663
은성주말농장,WKND,경기도 안산시 상록구 장상동 109,,37.35428,126.8692,
은행동주말농장,WKND,경기도 시흥시 안현동 99,,37.43366,126.8136,
자현,WKND,경기도 과천시 문원동 219,,37.42442,127.0001,
한솔주말농장,WKND,경기도 수원시 장안구 상광교동 284-1,,37.32585,127.0142,
햇님주말농장,WKND,경기도 화성시 진안동 35-24,,37.22427,127.0361,
행복가꿈농장,WKND,경기도 평택시 청북읍 토진리 172-4,http://happygreenfarm.modoo.at/,37.03989,126.9497,[phone]
행복마을주말농장,WKND,경기도 평택시 청북읍 고잔리 924,,37.04635,126.8937,
행복텃밭,EXP,경기도 화성시 매송면 어천리 606-2,http://instagram.com/farm_happygarden,37.2471,126.904,0507-1403-2798
화랑주말농장,WKND,경기도 안산시 단원구 초지동 666-2,,37.32106,126.8098,
힐링캠프주말농장,WKND,경기도 화성시 진안동 692,,37.22072,127.0373,
OK주말농장,WKND,경기도 부천시 고강동 200-9,,37.5312,126.8126,
크로바농장,WKND,경기도 수원시 장안구 파장동 365-4,,37.32059,127.0071,
팝콘주말농장,WKND,경기도 군포시 부곡동 129-3,,37.33689,126.9346,0507-1307-9415
풍년,WKND,경기도 과천시 문원동 378,,37.42011,126.9964,
하나로주말농장,WKND,경기도 고양시 덕양구 대장동 567-3,,37.63366,126.8152,0507-1328-3507
하남도시농사협동조합주말농장,WKND,경기도 하남시 교산동 174-2,,37.52677,127.2069,
하번천리,WKND,경기도 광주시 남한산성면 하번천리 120,,37.43875,127.2881,
하이디농장,WKND,경기도 의왕시 청계동 207-1,,37.39605,127.0242,[phone]
지연네주말농장,WKND,경기도 부천시 대장동 304-3,,37.54017,126.7879,
지월리,WKND,경기도 광주시 초월읍 지월리 680,,37.40392,127.2882,
천생연분마을주말농장,WKND,경기도 양주시 장흥면 삼상리 210-2,,37.69124,126.9303,031-855-6223
천천동 시민농장,WKND,경기도 수원시 장안구 천천동 388-2,,37.29012,126.9752,
청궁주말농장,WKND,경기도 화성시 봉담읍 내리 816,,37.23671,126.924,
청목농장,WKND,경기도 의왕시 내손동 547-2,,37.3787,126.9925,[phone]
청산농원,WKND,경기도 화성시 안녕동 71-480,http://cafe.daum.net/ChungSanFarm,37.20003,127.0102,031-238-7744
청송유기농주말농장,WKND,경기도 고양시 일산서구 법곳동 1567,https://blog.naver.com/wise319/221888421934,37.66403,126.7158,0507-1317-2839
청옥주말농장,WKND,경기도 평택시 청북읍 옥길리 산 54-1,,37.02524,126.9104,
장안뜰주말농장,WKND,경기도 화성시 봉담읍 내리 44,,37.23865,126.9355,
전원주말농장,WKND,경기도 평택시 지산동 590-1,,37.08048,127.0725,
정암주말농장,WKND,경기도 평택시 이충동 576,,37.05496,127.0666,
정왕동 주민공동체(환영 주말농장),WKND,경기도 시흥시 정왕동 622,,37.35507,126.7526,
정왕동주말농장,WKND,경기도 시흥시 정왕동 871-12,,37.35994,126.7421,
정왕본동주말농장,WKND,경기도 시흥시 정왕동 855,,37.358,126.7389,
제2화랑주말농장,WKND,경기도 안산시 단원구 초지동 667,,37.32507,126.81,
좋은이웃 공공형 주말농장,WKND,경기도 시흥시 정왕동 871-27,,37.36117,126.7433,
영재네주말농장,WKND,경기도 부천시 대장동 235-7,,37.54034,126.7843,
예술공원 주말농장,WKND,경기도 안양시 만안구 석수동 221-1,,37.41988,126.9178,
