name,categoryid,adress,placeUrl,location_x,location_y,phone,contents
장수로 소풍,HEAL,"전북 장수군 번암면 지지로 97-21 , 농장: 전북 장수군 번암면 지지로 28-35",https://sopoong77.modoo.at/,127.5425556,35.54060304,063-352-0633,"농산물과 식물을 활용한 치유농업 서비스를 제공하는 치유텃밭농장, 로컬푸드를 이용한 치유음식을 제공하는 농가레스토랑, 진로체험과 치유체험을 진행하는 체험장을 보유하고 있어 남녀노소 뿐만아니라 다양한 치유프로그램을 운영할 수 있습니다"
플라워 스케치 교육농장,HEAL,경상남도 양산시 삼호로 86-3,https://blog.naver.com/kb100422,129.1766692,35.40525856,055-372-3764,"35년 경력의 플로리스트이자 원예치료사 농부가 직접 운영하는 농촌교육농장으로 어린이·청소년을 위한 생태체험부터 자연 숲속에서 힐링하는 원예치료와 그린테리어 장식, 천연먹거리까지 체험객의 니즈에 따라 계절별 맞춤프로그램을 경험할 수 있는 공간입니다"
더자람교육농장,HEAL,충북 청주시 상당구 남일면 가산1길 16,http://thejaram.kr,127.5019391,36.57126965,[phone],"식용꽃과 화훼류를 재배하는 원예교육+원예치유 농장입니다. 원예학, 원예치료학 전공의 38년 원예 전문가가 책임감을 가지고 성실하게 운영중입니다."
슬로우파머,HEAL,충북 충주 수안보면 탑골1길 178,http://www.slowfarmer.co.kr,127.9845455,36.83225714,[phone],"순수자연주의 슬로우파머는 약 10만평 면적의 청정 숲에서 산마늘(명이나물), 자연산 두릅, 눈개승마, 머위, 취나물 등을 생산 또는 채취하여 판매 및 가공품을 만드는 자연을 활용한 치유프로그램 운영농장입니다. 사전예약시 힐링숲체험, 바베큐파티, 계절별 임산물 채취 및 건강한 산채음식체험 등 농촌체험을 하실 수 있으며, 커피와 꽃차 등도 즐기실 수 있습니다"
벗님넷,HEAL,전라북도 부안군 부안읍 선은 1길 4,https://bnnet.modoo.at,126.7347776,35.73993883,[phone],"벗은 친근함 즐거움을 의미하며 님은 존중, 배려를 뜻하고, 넷은 네트워킹을 통한 소통과 화합을 표현합니다."
먼당농장,HEAL,경남 산청군 신안면 둔철산로 438번길 31,http://cafe.daum.net/2502farm,127.9579482,35.37087006,[phone],생태를 주제로 자연의 소중함과 지속가능한 삶을 아이들에게 보여주고 전해주고자 합니다. 생태화장실을 사용하며 자연순환농업을 실천하고 똥교욱과 똥빵만들기 체험을 합니다. 퍼머컬쳐식 텃밭정원에서 꽃과 작물이 함께 자라는 모습을 볼 수 있습니다. 쉐플러 태양열 조리기로 햇볕의 소중함을 배우며 유정란 꺼내기와 닭모이 주기를 통해 동물과 교감하는 법을 배웁니다.
솔솔포도원,HEAL,전북 김제시 백산면 석정로 21-23,http://blog.naver.com/jocipodo2,126.916124,35.8534832,[phone],"힐링이 필요한 당신에게 평화로운 일상을 드릴 수 있도록 준비해 놓고 있습니다. 유럽 청포도, 와인, 체험, 교육, 휴식이 당신의 삶의 질을 높이겠지요."
물뫼힐링팜,HEAL,제주특별자치도 제주시 애월읍 예원로 51,http://blog.naver.com/hejern,126.3965579,33.46425216,[phone],"신성한 로콜푸드와 마을워킹프로그램, 명상, 의식이완요법과 여유로운 농장에서 휴양하며 디톡스와 힐링을 하는 프로그램 농업활동이 이루어지는 농촌의 모든자원을 바탕으로 학교교육과 연계된 교육프로그램 전반에 걸친 활동을 정기적으로 제공하는 농촌교육현장."
제주농촌교육농장,HEAL,제주특별자치도 서귀포시 중산간서로 212(강정동),http://교육농장.com/index.php,126.4886359,33.26145417,,"제주농촌교육농장은 농촌에서 신나게 뛰어놀면서 교과서만 보는 잘 알 수 없는 식물과 동물, 자연에 대한 모든 것을 탐구하여 배울 수 있는 곳입니다. 농촌과 자연에서 발굴된 소재를 활용하여 창의적, 과학적, 감각적 활동을 경험합니다."
에코감귤교육농장,HEAL,제주특별자치도 서귀포시 상효동 483-9,http://www.facebook.com/ecoedufarm,126.600443,33.28306539,064-763-0015,"에코감귤 교육농장은 교육농장으로 운영되며 영농활동 및 원예활동을 통해 참여자에게 관광, 치유서비스를 제공하고자 목표를 수립하였다. 30명 내외의 중, 소규모 치매노인과 정서적 도움이 필요한 어린이 및 청소년 등 사회적 약자, 초·중·고 학생, 성인을 대상으로 치유활동이 가능한 관광, 영농, 원예프로그램을 제공하고 있습니다"
꽃들Nature Farm,HEAL,경기도 양평군 강상면 다래길 27,http://blog.naver.com/ehfehfl1,127.4882936,37.44381749,[phone],"치유농업은 그 동안의 교육농장이나 체험농장과는 달리 농장주 또는 프로그램 진행자의 자격이나 지식에서 전문성이 있어야 할 수 있는 일이라 생각되어집니다. 제가 준비해 오던 원예치료사로서의 전문적인 발전을 치유농장 운영의 밑거름으로 활용하고, 작은 농장이지만 전문적인 치유농업 서비스를 제공하는데 충분한 시설과 프로그램을 준비한다면 농촌에서의 치유농업 서비스를 잘 발전시킬 수 있다고 확신합니다."
가이아치유농장,HEAL,전북 순창군 풍산면 금탄로 189-53,https://blog.naver.com/jarametop,127.1872508,35.35107338,[phone],"유기농업을 통하여 생명력 있는 먹거리를 생산하며 생명이 살아 숨 쉬는 자연 생태환경을 유지하고자 합니다. 농장에서의 치유교감 : 미나리와 연을 이용한 오감체험 운영, 미나리 가공 상품화 : 해독 미나리 주스, 6차 산업 인증농장, 농촌교육농장"
오송도시농업지원센터,HEAL,청주시 흥덕구 오송읍 오송4길 36-29,,127.3270223,36.61407495,,"치유가 필요한 도시민들의 정서적 안정 및 삶의 행복감 고취를 위하여 노력할 것이며, 지역 공동체와 연계하여 원예 치유 서비스의 지역사회 확장을 위하여 협력하고 청주시가 치유농업을 선도하는 도시로 성장하는데 기여하고자 합니다."
에버팜협동조합,HEAL,전라북도 완주군 화산면 화평1길 48,https://everfarm.tistory.com/,127.1974195,36.03636771,,"에버팜협동조합은 ‘모두를 위한 농(農) 디자인‘ 기반으로 사람을 향한 농업활동을 통해 몸과 마음을 디자인할 수 있는 감성공간을 제공하며 건강한 커뮤니티, 지역순환, 자연재생 등의 다각적인 농업 활동을 통해 삶의 질 향상, 지역 사회적 문제 해소, 농업의 가치를 공유하는 플랫폼 장소입니다."
가인치유농장,HEAL,전북 순창군 복흥면 가인로 442-103,,126.9753571,35.43438883,[phone],"30,000평의 임야에 약이 되는 식물을 심고 가꾸고 있으며 농장에서 나는 재료를 활용하여 건강한 먹거리, 즐길 거리 체험을 운영하며, 태권도 유단자와 함께하는 바른 자세, 건강한 마음을 경험할 수 있습니다"
신라식물원,HEAL,경북 예천군 감천면 충효로 1752,http://www.sinrafarm.com,128.5444236,36.74847804,054-652-4857,"신라식물원은 농업과 원예를 바탕으로 하는 자연친화적인 식물원으로써 자연, 사람 그리고 몸과 마음의 건강을 가질 수 있도록 소중한 가치를 만들어 가겠습니다."
성지체험농원,HEAL,경상남도 양산시 동면 법기로 114-46,http://blog.naver.com/orion6925,129.1170356,35.34550669,[phone],"원예활동과 숲활동 체험을 통한 신체, 심리 적응력을 기르고 육체적 재활과 정신적 회복 추구합니다."
산토끼농촌교육농장,HEAL,경상남도 창녕군 부곡면 온정청암로 354-20,http://blog.naver.com/ycseo38,128.6106639,35.42635741,055-521-3945,"산토끼를 주제로 학교교육과 연계된 교육적 체험학습 제공, 체험객의 심리적 치유 유도합니다."
매월당영농조합법인,HEAL,전북 남원시 금지면 매촌길 47-34,http://www.maewoldang.com,127.2729244,35.34872644,063-636-1278,"협업적 농업경영을 통한 생산성 향상 & 농산물의 출하. 가공, 수출 등을 통한 조합원의 소득증대 도모를 목적으로 하고 있습니다."
지리산휴가영농조합,HEAL,전남 구례군 구례읍 산수동 1길 87,https://blog.naver.com/my1472202,127.4394387,35.207834,[phone],"건강을 선도하는 지역농산물 중심 약선요리 레시피 개발 체험, 교육을 포함한 1박2일 힐링체험 프로그램을 운영하고있습니다."
예담솔,HEAL,전북 순창군 구림면 산내길 38-31,,127.1177215,35.48323607,[phone],농장에서 약용식물 이용 오감체험을 하고 있습니다.
쉼영농조합법인,HEAL,전북 고창군 고창읍 당촌길 75,http://blog.naver.com/redpig9101,126.6718241,35.44855744,063-563-4083,질적으로 건강한 먹거리와 자연과 함께하고자 하는 소비자 요구에 부응하는 농업 치유 서비스 제공하고 있습니다.
누리봄 교육농장,HEAL,진주시 대평면 내촌리 838-6 내촌 녹색 체험 마을,,127.9846159,35.16236308,055-752-2819,"누리봄 교육농장(누리봄이야기)은 창의력과 인성을 향상시키는 진로·생태 체험 교육농장이라는 목표 하에 식물을 활용한 원예프로그램, 절기와 세시풍속 체험, 꽃누르미 체험, 전통음식체험 등의 교육·치유 프로그램을 제공하고 있습니다."
태기산 아침의 새소리,HEAL,강원도 횡성군 둔내면 경강로 구두미 1길 93-11,http://www.tasm.kr,128.2619648,37.5766323,033-345-5745,"농업법인 태기산 아침의 새소리는 체험학습을 통한 교육, 휴식, 관광이 필요한 사람들에게 다양한 체험 프로그램 서비스를 제공하고 있으며 체류형 종합휴양지를 목표로 하고 있습니다."
다과록,HEAL,경기도 남양주시 별내면 용암도감말길 7-24,http://www.dagwarok.com,127.1285962,37.71694951,031-841-4894,"다과록은 생태학습이 가능한 친환경 체험 및 교육프로그램을 제공하고 있으며, 식물자원(포도밭, 녹차밭, 유실수 등)을 활용한 전통문화학습 및 원예치료, 예절관련 체험 및 교육프로그램을 운영하고 있습니다."
뜨락,HEAL,경산시 자인면 북사리 666-1번지,http://www.yipari.co.kr,128.8088625,35.82076707,053-851-8558,"식물 및 농업활동을 매개로 한 원예치료(활동) 프로그램 개발 및 원예치료(활동) 서비스 제공 & 다양한 치유농장 프로그램으로 식물을 통한 세대간, 계층간의 소통과 나눔을 실천할 수 있습니다."
물사랑 교육농장,HEAL,경남 진주시 대평면 호반로 414-17,http://www.schoolfarm.co.kr,127.9910551,35.16159797,[phone],물사랑 교육농장은 피부질환 및 식이요법이 필요한 아동을 포함한 초·중·고 학생과 모든 성인을 대상으로 단기 프로그램을 제공하고 있으며 100명 내외의 대·중·소규모 프로그램 운영이 가능한 농장입니다
농부가 나폴리농원,HEAL,경남 통영시 산양읍 미륵산길 152,http://www.naporyair.com/skin_mw1/,128.4238057,34.80202672,055-641-7005,"농부가 나폴리농원은 치유에 1차적인 목적을 두는 숲체험 힐링 프로그램을 운영하고 있으며,일반인 소규모 가족, 단체 등을 대상으로 원예(숲)자원을 활용한 치유, 체험 프로그램을 제공하고 있습니다"
행복농장,HEAL,충남 홍성군 장곡면 홍남동로 473번길 79-22,https://wwww.facebook.com/farmingforhappiness,126.6975339,36.50866292,[phone],"녹색돌봄 기능을 가진 농업 생산활동을 기반으로 협업 농업 방식의 유기농업 농장 기반 조성 & 다기능성 농업(사회적 농업)의 활성화를 통한 농업의 지속 가능성과 농촌지역 교육, 문화,균형있는 경제발전, 지역자치 등에 기여하고 있습니다"
김해생태체험학교 참빛,HEAL,경상남도 김해시 한림면 가동로103번길,http://www.chamvit.kr,128.7598336,35.33114878,055-337-4421,"김해생태체험학교 참빛은 원예활동 및 체험학습을 통해 참여자에게 관광, 체험, 치유 서비스를 제공하려는 목표 아래, 30명 내외 초·중·고생을 포함한 성인 모두와 사회적 약자(장애인 및 장애인 가정, 치매노인 등)를 대상으로 관광, 체험, 치유 형태의 일일 프로그램을 제공하고 있습니다"
미사리커피농원,HEAL,경기 하남시 미사동로40번길 141-81 미사리커피농원,,127.2096358,37.56705844,[phone],"1,200평의 하우스 내 커피나무 숲에서 숲 이야기를 시작으로 족욕, 열매 따기, 모종, 씨앗 심기 등 자연과 친해지며 힐링을 느낄 수 있는 미사리커피농원에서는 바리스타 교육도 이루어집니다. 직접 딴 열매를 펄핑하고, 가공법에 대해 설명을 들은 후 직접 가공하고, 볶고, 커피 내리는 활동도 진행하고 있습니다."
최은명자연꿀,HEAL,경기 화성시 봉담읍 방축길 6,https://choihoney.modoo.at,126.9717041,37.19954654,[phone],안녕하세요 최은명 자연꿀 입니다. 투병중 제가 먹기 위해 기른 100% 국내산 자연숙성꿀 최은명 자연꿀은 교과와 연계된 농촌체험농장 운영중입니다.
